timestamp_ms,H,V,etiqueta
1778715793134,97.48,97.48,reposo
1778715793148,106.67,106.67,reposo
1778715793148,118.94,118.94,reposo
1778715793149,131.99,131.99,reposo
1778715793164,151.73,151.73,reposo
1778715793165,169.5,169.5,reposo
1778715793180,185.49,185.49,reposo
1778715793180,203.88,203.88,reposo
1778715793196,214.43,214.43,reposo
1778715793196,225.93,225.93,reposo
1778715793197,236.28,236.28,reposo
1778715793212,243.59,243.59,reposo
1778715793213,250.17,250.17,reposo
1778715793213,254.09,254.09,reposo
1778715793228,253.62,253.62,reposo
1778715793229,257.2,257.2,reposo
1778715793244,256.42,256.42,reposo
1778715793245,253.72,253.72,reposo
1778715793245,247.29,247.29,reposo
1778715793260,235.5,235.5,reposo
1778715793261,224.89,224.89,reposo
1778715793261,217.34,217.34,reposo
1778715793276,208.55,208.55,reposo
1778715793276,200.63,200.63,reposo
1778715793291,189.51,189.51,reposo
1778715793307,175.5,175.5,reposo
1778715793307,166.89,166.89,reposo
1778715793307,151.14,151.14,reposo
1778715793308,140.96,140.96,reposo
1778715793308,131.81,131.81,reposo
1778715793323,121.57,121.57,reposo
1778715793324,116.35,116.35,reposo
1778715793339,113.66,113.66,reposo
1778715793339,109.23,109.23,reposo
1778715793354,109.25,109.25,reposo
1778715793354,107.26,107.26,reposo
1778715793354,105.48,105.48,reposo
1778715793369,107.87,107.87,reposo
1778715793369,108.02,108.02,reposo
1778715793370,116.16,116.16,reposo
1778715793384,127.48,127.48,reposo
1778715793384,141.68,141.68,reposo
1778715793399,154.45,154.45,reposo
1778715793399,163.94,163.94,reposo
1778715793399,164.49,164.49,reposo
1778715793414,166.98,166.98,reposo
1778715793414,163.22,163.22,reposo
1778715793428,159.84,159.84,reposo
1778715793429,158.8,158.8,reposo
1778715793443,153.86,153.86,reposo
1778715793443,149.41,149.41,reposo
1778715793444,143.41,143.41,reposo
1778715793458,136.01,136.01,reposo
1778715793458,129.35,129.35,reposo
1778715793473,121.35,121.35,reposo
1778715793473,112.16,112.16,reposo
1778715793473,107.88,107.88,reposo
1778715793488,102.03,102.03,reposo
1778715793489,94.77,94.77,reposo
1778715793503,90.23,90.23,reposo
1778715793504,84.15,84.15,reposo
1778715793504,80.67,80.67,reposo
1778715793519,75.55,75.55,reposo
1778715793520,70.93,70.93,reposo
1778715793535,68.78,68.78,reposo
1778715793535,66.84,66.84,reposo
1778715793536,65.1,65.1,reposo
1778715793550,69.53,69.53,reposo
1778715793551,71.51,71.51,reposo
1778715793551,71.3,71.3,reposo
1778715793566,71.11,71.11,reposo
1778715793567,66.94,66.94,reposo
1778715793582,65.19,65.19,reposo
1778715793582,61.61,61.61,reposo
1778715793582,56.39,56.39,reposo
1778715793597,53.69,53.69,reposo
1778715793598,49.26,49.26,reposo
1778715793613,39.27,39.27,reposo
1778715793614,30.29,30.29,reposo
1778715793614,22.2,22.2,reposo
1778715793629,16.92,16.92,reposo
1778715793629,14.17,14.17,reposo
1778715793630,7.69,7.69,reposo
1778715793645,-0.14,-0.14,reposo
1778715793645,-3.19,-3.19,reposo
1778715793661,-5.93,-5.93,reposo
1778715793661,-2.39,-2.39,reposo
1778715793662,2.79,2.79,reposo
1778715793677,1.45,1.45,reposo
1778715793678,2.24,2.24,reposo
1778715793678,4.96,4.96,reposo
1778715793695,5.4,5.4,reposo
1778715793696,7.8,7.8,reposo
1778715793696,7.96,7.96,reposo
1778715793711,8.11,8.11,reposo
1778715793712,12.24,12.24,reposo
1778715793726,7.95,7.95,reposo
1778715793727,4.1,4.1,reposo
1778715793727,8.63,8.63,reposo
1778715793742,4.7,4.7,reposo
1778715793742,-6.83,-6.83,reposo
1778715793743,-21.2,-21.2,reposo
1778715793757,-42.14,-42.14,reposo
1778715793772,-62.99,-62.99,reposo
1778715793772,-85.75,-85.75,reposo
1778715793773,-112.24,-112.24,reposo
1778715793773,-132.07,-132.07,reposo
1778715793788,-153.92,-153.92,reposo
1778715793788,-173.59,-173.59,reposo
1778715793803,-189.29,-189.29,reposo
1778715793803,-201.42,-201.42,reposo
1778715793804,-210.34,-210.34,reposo
1778715793818,-216.37,-216.37,reposo
1778715793818,-227.79,-227.79,reposo
1778715793833,-232.07,-232.07,reposo
1778715793833,-233.92,-233.92,reposo
1778715793834,-237.59,-237.59,reposo
1778715793848,-234.89,-234.89,reposo
1778715793849,-234.46,-234.46,reposo
1778715793863,-238.08,-238.08,reposo
1778715793863,-237.33,-237.33,reposo
1778715793877,-238.66,-238.66,reposo
1778715793877,-239.85,-239.85,reposo
1778715793878,-238.93,-238.93,reposo
1778715793892,-240.09,-240.09,reposo
1778715793907,-239.14,-239.14,reposo
1778715793908,-238.29,-238.29,reposo
1778715793923,-239.52,-239.52,reposo
1778715793938,-242.63,-242.63,reposo
1778715793938,-249.43,-249.43,reposo
1778715793939,-253.54,-253.54,reposo
1778715793939,-255.25,-255.25,reposo
1778715793940,-258.78,-258.78,reposo
1778715793940,-257.97,-257.97,reposo
1778715793955,-257.23,-257.23,reposo
1778715793970,-256.57,-256.57,reposo
1778715793985,-253.97,-253.97,reposo
1778715794000,-251.63,-251.63,reposo
1778715794001,-251.53,-251.53,reposo
1778715794001,-245.44,-245.44,reposo
1778715794001,-239.95,-239.95,reposo
1778715794002,-237.02,-237.02,reposo
1778715794002,-232.38,-232.38,reposo
1778715794003,-228.2,-228.2,reposo
1778715794018,-220.44,-220.44,reposo
1778715794018,-211.45,-211.45,reposo
1778715794018,-205.37,-205.37,reposo
1778715794033,-199.89,-199.89,reposo
1778715794033,-198.96,-198.96,reposo
1778715794034,-196.13,-196.13,reposo
1778715794049,-187.57,-187.57,reposo
1778715794049,-181.88,-181.88,reposo
1778715794064,-176.75,-176.75,reposo
1778715794064,-174.13,-174.13,reposo
1778715794079,-175.78,-175.78,reposo
1778715794080,-173.26,-173.26,reposo
1778715794080,-173.0,-173.0,reposo
1778715794096,-172.76,-172.76,reposo
1778715794096,-168.54,-168.54,reposo
1778715794097,-166.75,-166.75,reposo
1778715794112,-163.13,-163.13,reposo
1778715794113,-157.88,-157.88,reposo
1778715794127,-153.15,-153.15,reposo
1778715794142,-144.9,-144.9,reposo
1778715794142,-137.47,-137.47,reposo
1778715794142,-130.78,-130.78,reposo
1778715794143,-120.76,-120.76,reposo
1778715794157,-113.75,-113.75,reposo
1778715794158,-105.43,-105.43,reposo
1778715794158,-95.95,-95.95,reposo
1778715794172,-89.41,-89.41,reposo
1778715794173,-83.53,-83.53,reposo
1778715794187,-78.24,-78.24,reposo
1778715794188,-77.47,-77.47,reposo
1778715794202,-74.79,-74.79,reposo
1778715794203,-72.37,-72.37,reposo
1778715794203,-72.19,-72.19,reposo
1778715794217,-70.03,-70.03,reposo
1778715794218,-74.09,-74.09,reposo
1778715794218,-81.74,-81.74,reposo
1778715794233,-86.63,-86.63,reposo
1778715794233,-91.02,-91.02,reposo
1778715794233,-92.98,-92.98,reposo
1778715794248,-92.74,-92.74,reposo
1778715794248,-94.53,-94.53,reposo
1778715794262,-92.14,-92.14,reposo
1778715794263,-89.98,-89.98,reposo
1778715794277,-92.04,-92.04,reposo
1778715794277,-89.9,-89.9,reposo
1778715794291,-85.97,-85.97,reposo
1778715794292,-80.43,-80.43,reposo
1778715794292,-71.45,-71.45,reposo
1778715796135,54.39,54.39,reposo
1778715796150,53.89,53.89,reposo
1778715796150,51.44,51.44,reposo
1778715796151,47.23,47.23,reposo
1778715796151,51.45,51.45,reposo
1778715796151,49.25,49.25,reposo
1778715796152,47.26,47.26,reposo
1778715796161,47.48,47.48,reposo
1778715796161,43.67,43.67,reposo
1778715796175,42.24,42.24,reposo
1778715796175,44.96,44.96,reposo
1778715796176,43.4,43.4,reposo
1778715796177,42.0,42.0,reposo
1778715796177,40.74,40.74,reposo
1778715796191,39.61,39.61,reposo
1778715796205,44.59,44.59,reposo
1778715796219,45.07,45.07,reposo
1778715796233,43.5,43.5,reposo
1778715796234,48.09,48.09,reposo
1778715796234,50.22,50.22,reposo
1778715796248,54.14,54.14,reposo
1778715796262,59.67,59.67,reposo
1778715796276,62.64,62.64,reposo
1778715796290,67.32,67.32,reposo
1778715796304,67.52,67.52,reposo
1778715796319,63.71,63.71,reposo
1778715796333,66.28,66.28,reposo
1778715796347,66.59,66.59,reposo
1778715796361,64.87,64.87,reposo
1778715796375,67.33,67.33,reposo
1778715796375,67.53,67.53,reposo
1778715796375,65.72,65.72,reposo
1778715796376,66.09,66.09,reposo
1778715796376,64.42,64.42,reposo
1778715796390,68.92,68.92,reposo
1778715796391,74.97,74.97,reposo
1778715796405,82.41,82.41,reposo
1778715796405,91.11,91.11,reposo
1778715796419,86.94,86.94,reposo
1778715796433,71.18,71.18,reposo
1778715796447,57.01,57.01,reposo
1778715796461,36.24,36.24,reposo
1778715796489,11.56,11.56,reposo
1778715796503,-16.66,-16.66,reposo
1778715796518,-46.05,-46.05,reposo
1778715796532,-74.51,-74.51,reposo
1778715796532,-98.11,-98.11,reposo
1778715796547,-121.36,-121.36,reposo
1778715796548,-142.29,-142.29,reposo
1778715796563,-163.12,-163.12,reposo
1778715796563,-181.87,-181.87,reposo
1778715796564,-194.74,-194.74,reposo
1778715796591,-208.33,-208.33,reposo
1778715796606,-222.55,-222.55,reposo
1778715796607,-231.36,-231.36,reposo
1778715796622,-241.28,-241.28,reposo
1778715796636,-252.21,-252.21,reposo
1778715796637,-258.05,-258.05,reposo
1778715796637,-259.31,-259.31,reposo
1778715796651,-258.44,-258.44,reposo
1778715796666,-263.65,-263.65,reposo
1778715796666,-270.35,-270.35,reposo
1778715796680,-268.37,-268.37,reposo
1778715796694,-266.6,-266.6,reposo
1778715796721,-263.0,-263.0,reposo
1778715796736,-257.76,-257.76,reposo
1778715796750,-257.04,-257.04,reposo
1778715796750,-252.4,-252.4,reposo
1778715796764,-246.22,-246.22,reposo
1778715796765,-244.66,-244.66,reposo
1778715796766,-239.25,-239.25,reposo
1778715796766,-234.38,-234.38,reposo
1778715796780,-232.01,-232.01,reposo
1778715796808,-225.87,-225.87,reposo
1778715796810,-220.34,-220.34,reposo
1778715796837,-213.37,-213.37,reposo
1778715796839,-207.09,-207.09,reposo
1778715796854,-207.44,-207.44,reposo
1778715796868,-203.76,-203.76,reposo
1778715796883,-198.44,-198.44,reposo
1778715796897,-193.66,-193.66,reposo
1778715796912,-187.35,-187.35,reposo
1778715796926,-183.68,-183.68,reposo
1778715796954,-178.37,-178.37,reposo
1778715796955,-169.59,-169.59,reposo
1778715796970,-159.69,-159.69,reposo
1778715796984,-150.78,-150.78,reposo
1778715796998,-150.76,-150.76,reposo
1778715797013,-158.75,-158.75,reposo
1778715797027,-165.93,-165.93,reposo
1778715797042,-180.4,-180.4,reposo
1778715797056,-199.42,-199.42,reposo
1778715797070,-218.54,-218.54,reposo
1778715797098,-239.74,-239.74,reposo
1778715797099,-256.83,-256.83,reposo
1778715797100,-274.21,-274.21,reposo
1778715797114,-289.85,-289.85,reposo
1778715797129,-299.92,-299.92,reposo
1778715797129,-308.99,-308.99,reposo
1778715797130,-321.15,-321.15,reposo
1778715797144,-326.1,-326.1,reposo
1778715797159,-332.55,-332.55,reposo
1778715797174,-340.35,-340.35,reposo
1778715797188,-345.38,-345.38,reposo
1778715797203,-353.9,-353.9,reposo
1778715797204,-361.57,-361.57,reposo
1778715797218,-362.47,-362.47,reposo
1778715797233,-361.28,-361.28,reposo
1778715797247,-360.22,-360.22,reposo
1778715797261,-357.25,-357.25,reposo
1778715797276,-354.59,-354.59,reposo
1778715797290,-350.19,-350.19,reposo
1778715797305,-348.23,-348.23,reposo
1778715797305,-344.47,-344.47,reposo
1778715797320,-323.08,-323.08,reposo
1778715797334,-297.83,-297.83,reposo
1778715797335,-271.11,-271.11,reposo
1778715797362,-243.06,-243.06,reposo
1778715797376,-215.81,-215.81,reposo
1778715797391,-189.29,-189.29,reposo
1778715797405,-167.42,-167.42,reposo
1778715797420,-149.74,-149.74,reposo
1778715797434,-131.83,-131.83,reposo
1778715797448,-115.7,-115.7,reposo
1778715797463,-99.19,-99.19,reposo
1778715797465,-80.33,-80.33,reposo
1778715797479,-69.36,-69.36,reposo
1778715797494,-57.48,-57.48,reposo
1778715797494,-44.8,-44.8,reposo
1778715797509,-41.38,-41.38,reposo
1778715797523,-38.3,-38.3,reposo
1778715797537,-33.53,-33.53,reposo
1778715797552,-29.24,-29.24,reposo
1778715797566,-23.37,-23.37,reposo
1778715797580,-20.1,-20.1,reposo
1778715797581,-17.15,-17.15,reposo
1778715797581,-14.49,-14.49,reposo
1778715797595,-14.1,-14.1,reposo
1778715797595,-11.75,-11.75,reposo
1778715797596,-5.64,-5.64,reposo
1778715797596,-0.13,-0.13,reposo
1778715797596,6.82,6.82,reposo
1778715797597,13.08,13.08,reposo
1778715797597,8.71,8.71,reposo
1778715797611,2.78,2.78,reposo
1778715797611,-4.56,-4.56,reposo
1778715797639,-13.16,-13.16,reposo
1778715797640,-22.91,-22.91,reposo
1778715797654,-37.68,-37.68,reposo
1778715797668,-46.97,-46.97,reposo
1778715797683,-49.33,-49.33,reposo
1778715799546,32.34,32.34,reposo
1778715799547,32.04,32.04,reposo
1778715799547,27.78,27.78,reposo
1778715799548,27.94,27.94,reposo
1778715799548,28.09,28.09,reposo
1778715799557,24.22,24.22,reposo
1778715799558,24.74,24.74,reposo
1778715799573,21.2,21.2,reposo
1778715799588,16.02,16.02,reposo
1778715799603,15.36,15.36,reposo
1778715799618,14.76,14.76,reposo
1778715799633,14.23,14.23,reposo
1778715799648,19.74,19.74,reposo
1778715799662,20.71,20.71,reposo
1778715799677,21.58,21.58,reposo
1778715799692,26.36,26.36,reposo
1778715799692,32.67,32.67,reposo
1778715799707,32.34,32.34,reposo
1778715799721,26.04,26.04,reposo
1778715799722,16.38,16.38,reposo
1778715799736,9.68,9.68,reposo
1778715799751,-0.35,-0.35,reposo
1778715799765,-11.37,-11.37,reposo
1778715799780,-17.29,-17.29,reposo
1778715799794,-24.62,-24.62,reposo
1778715799822,-29.22,-29.22,reposo
1778715799837,-31.36,-31.36,reposo
1778715799852,-39.28,-39.28,reposo
1778715799866,-42.42,-42.42,reposo
1778715799881,-43.23,-43.23,reposo
1778715799883,-43.97,-43.97,reposo
1778715799897,-42.63,-42.63,reposo
1778715799912,-41.43,-41.43,reposo
1778715799927,-42.35,-42.35,reposo
1778715799928,-37.17,-37.17,reposo
1778715799942,-32.52,-32.52,reposo
1778715799957,-30.32,-30.32,reposo
1778715799971,-26.35,-26.35,reposo
1778715799972,-24.78,-24.78,reposo
1778715799986,-23.36,-23.36,reposo
1778715799987,-20.08,-20.08,reposo
1778715800001,-17.13,-17.13,reposo
1778715800016,-16.48,-16.48,reposo
1778715800016,-15.89,-15.89,reposo
1778715800031,-19.36,-19.36,reposo
1778715800032,-20.49,-20.49,reposo
1778715800032,-23.5,-23.5,reposo
1778715800032,-28.21,-28.21,reposo
1778715800047,-30.45,-30.45,reposo
1778715800062,-34.46,-34.46,reposo
1778715800076,-40.08,-40.08,reposo
1778715800108,-45.13,-45.13,reposo
1778715800109,-55.68,-55.68,reposo
1778715800125,-63.17,-63.17,reposo
1778715800126,-67.91,-67.91,reposo
1778715800141,-72.18,-72.18,reposo
1778715800142,-72.02,-72.02,reposo
1778715800142,-73.88,-73.88,reposo
1778715800144,-77.55,-77.55,reposo
1778715800173,-76.86,-76.86,reposo
1778715800173,-78.23,-78.23,reposo
1778715800176,-75.47,-75.47,reposo
1778715800190,-68.98,-68.98,reposo
1778715800206,-67.14,-67.14,reposo
1778715800220,-65.49,-65.49,reposo
1778715800235,-62.0,-62.0,reposo
1778715800250,-58.86,-58.86,reposo
1778715800265,-42.03,-42.03,reposo
1778715800279,-14.89,-14.89,reposo
1778715800295,19.54,19.54,reposo
1778715800310,62.52,62.52,reposo
1778715800324,103.21,103.21,reposo
1778715800339,145.83,145.83,reposo
1778715800354,190.19,190.19,reposo
1778715800369,224.11,224.11,reposo
1778715800397,254.64,254.64,reposo
1778715800411,274.11,274.11,reposo
1778715800426,283.64,283.64,reposo
1778715800428,286.22,286.22,reposo
1778715800455,288.54,288.54,reposo
1778715800470,286.62,286.62,reposo
1778715800485,282.9,282.9,reposo
1778715800486,277.55,277.55,reposo
1778715800501,276.74,276.74,reposo
1778715800516,276.0,276.0,reposo
1778715800530,271.34,271.34,reposo
1778715800545,265.15,265.15,reposo
1778715800560,261.57,261.57,reposo
1778715800561,260.36,260.36,reposo
1778715800576,259.26,259.26,reposo
1778715800604,256.27,256.27,reposo
1778715800606,247.59,247.59,reposo
1778715800633,239.77,239.77,reposo
1778715800634,232.73,232.73,reposo
1778715800635,228.4,228.4,reposo
1778715800650,226.5,226.5,reposo
1778715800650,220.79,220.79,reposo
1778715800651,217.65,217.65,reposo
1778715800678,212.82,212.82,reposo
1778715800680,204.48,204.48,reposo
1778715800700,192.97,192.97,reposo
1778715800728,182.62,182.62,reposo
1778715800743,171.29,171.29,reposo
1778715800745,165.11,165.11,reposo
1778715800745,161.53,161.53,reposo
1778715800759,162.32,162.32,reposo
1778715800760,163.03,163.03,reposo
1778715800775,163.67,163.67,reposo
1778715800790,170.24,170.24,reposo
1778715800804,172.16,172.16,reposo
1778715800819,171.88,171.88,reposo
1778715800833,175.63,175.63,reposo
1778715800848,181.01,181.01,reposo
1778715800848,189.85,189.85,reposo
1778715800863,201.8,201.8,reposo
1778715800863,212.56,212.56,reposo
1778715800878,218.25,218.25,reposo
1778715800892,211.36,211.36,reposo
1778715800907,201.17,201.17,reposo
1778715800907,187.99,187.99,reposo
1778715800922,166.13,166.13,reposo
1778715800936,134.46,134.46,reposo
1778715800951,95.95,95.95,reposo
1778715800965,51.3,51.3,reposo
1778715800980,3.11,3.11,reposo
1778715800995,-48.26,-48.26,reposo
1778715801009,-102.5,-102.5,reposo
1778715801024,-151.31,-151.31,reposo
1778715801039,-193.24,-193.24,reposo
1778715801053,-236.97,-236.97,reposo
1778715801054,-274.34,-274.34,reposo
1778715801054,-307.96,-307.96,reposo
1778715802940,127.65,127.65,reposo
1778715802940,127.82,127.82,reposo
1778715802941,131.98,131.98,reposo
1778715802950,133.72,133.72,reposo
1778715802965,137.29,137.29,reposo
1778715802979,142.5,142.5,reposo
1778715802980,143.19,143.19,reposo
1778715802980,145.81,145.81,reposo
1778715802981,148.17,148.17,reposo
1778715802981,148.29,148.29,reposo
1778715802982,148.4,148.4,reposo
1778715802997,144.5,144.5,reposo
1778715803012,140.99,140.99,reposo
1778715803026,141.83,141.83,reposo
1778715803054,140.59,140.59,reposo
1778715803055,137.47,137.47,reposo
1778715803070,136.66,136.66,reposo
1778715803084,133.94,133.94,reposo
1778715803099,131.48,131.48,reposo
1778715803113,127.28,127.28,reposo
1778715803114,121.49,121.49,reposo
1778715803128,120.28,120.28,reposo
1778715803143,119.19,119.19,reposo
1778715803170,118.21,118.21,reposo
1778715803185,115.33,115.33,reposo
1778715803199,110.74,110.74,reposo
1778715803200,108.6,108.6,reposo
1778715803215,106.68,106.68,reposo
1778715803230,102.96,102.96,reposo
1778715803230,103.6,103.6,reposo
1778715803231,102.18,102.18,reposo
1778715803231,98.9,98.9,reposo
1778715803246,99.95,99.95,reposo
1778715803261,102.9,102.9,reposo
1778715803275,107.55,107.55,reposo
1778715803276,109.73,109.73,reposo
1778715803290,109.7,109.7,reposo
1778715803291,115.67,115.67,reposo
1778715803305,123.04,123.04,reposo
1778715803306,127.68,127.68,reposo
1778715803320,133.85,133.85,reposo
1778715803334,141.41,141.41,reposo
1778715803349,146.2,146.2,reposo
1778715803363,154.52,154.52,reposo
1778715803378,160.01,160.01,reposo
1778715803378,164.95,164.95,reposo
1778715803393,169.4,169.4,reposo
1778715803393,167.4,167.4,reposo
1778715803393,167.6,167.6,reposo
1778715803394,167.78,167.78,reposo
1778715803394,165.94,165.94,reposo
1778715803408,170.29,170.29,reposo
1778715803422,170.2,170.2,reposo
1778715803437,166.12,166.12,reposo
1778715803451,166.45,166.45,reposo
1778715803466,162.74,162.74,reposo
1778715803467,159.41,159.41,reposo
1778715803467,154.41,154.41,reposo
1778715803481,145.91,145.91,reposo
1778715803496,144.25,144.25,reposo
1778715803496,140.77,140.77,reposo
1778715803511,137.63,137.63,reposo
1778715803525,138.81,138.81,reposo
1778715803539,139.87,139.87,reposo
1778715803554,140.82,140.82,reposo
1778715803568,145.68,145.68,reposo
1778715803582,148.05,148.05,reposo
1778715803583,150.19,150.19,reposo
1778715803597,156.11,156.11,reposo
1778715803597,159.44,159.44,reposo
1778715803612,166.43,166.43,reposo
1778715803626,166.73,166.73,reposo
1778715803627,161.0,161.0,reposo
1778715803627,159.84,159.84,reposo
1778715803627,156.79,156.79,reposo
1778715803642,158.05,158.05,reposo
1778715803656,159.19,159.19,reposo
1778715803670,158.21,158.21,reposo
1778715803671,161.33,161.33,reposo
1778715803685,166.14,166.14,reposo
1778715803699,164.46,164.46,reposo
1778715803714,162.96,162.96,reposo
1778715803728,161.6,161.6,reposo
1778715803743,160.38,160.38,reposo
1778715803770,159.28,159.28,reposo
1778715803784,154.29,154.29,reposo
1778715803785,153.8,153.8,reposo
1778715803799,155.36,155.36,reposo
1778715803813,154.77,154.77,reposo
1778715803828,154.23,154.23,reposo
1778715803828,153.75,153.75,reposo
1778715803829,151.31,151.31,reposo
1778715803830,153.12,153.12,reposo
1778715803845,152.75,152.75,reposo
1778715803859,150.41,150.41,reposo
1778715803873,150.31,150.31,reposo
1778715803874,148.22,148.22,reposo
1778715803889,148.34,148.34,reposo
1778715803889,152.45,152.45,reposo
1778715803890,150.14,150.14,reposo
1778715803905,152.07,152.07,reposo
1778715803905,149.8,149.8,reposo
1778715803905,143.76,143.76,reposo
1778715803906,140.32,140.32,reposo
1778715803921,135.23,135.23,reposo
1778715803937,132.65,132.65,reposo
1778715803938,130.32,130.32,reposo
1778715803955,124.23,124.23,reposo
1778715803970,118.75,118.75,reposo
1778715803970,113.81,113.81,reposo
1778715803971,109.37,109.37,reposo
1778715803971,109.37,109.37,reposo
1778715803972,111.38,111.38,reposo
1778715803986,109.18,109.18,reposo
1778715803986,107.2,107.2,reposo
1778715804001,103.42,103.42,reposo
1778715804016,100.02,100.02,reposo
1778715804031,96.96,96.96,reposo
1778715804031,92.2,92.2,reposo
1778715804046,91.92,91.92,reposo
1778715804061,91.67,91.67,reposo
1778715804075,93.44,93.44,reposo
1778715804076,99.04,99.04,reposo
1778715804076,104.07,104.07,reposo
1778715804090,104.61,104.61,reposo
1778715804105,105.09,105.09,reposo
1778715804105,99.52,99.52,reposo
1778715804120,88.51,88.51,reposo
1778715804120,82.6,82.6,reposo
1778715804134,73.28,73.28,reposo
1778715804135,64.89,64.89,reposo
1778715804135,59.34,59.34,reposo
1778715804150,50.35,50.35,reposo
1778715804150,44.25,44.25,reposo
1778715804151,40.77,40.77,reposo
1778715804151,35.63,35.63,reposo
1778715804151,33.01,33.01,reposo
1778715804152,30.65,30.65,reposo
1778715804152,28.52,28.52,reposo
1778715804167,30.61,30.61,reposo
1778715804181,26.49,26.49,reposo
1778715804197,22.78,22.78,reposo
1778715804197,19.44,19.44,reposo
1778715804197,16.44,16.44,reposo
1778715804211,15.73,15.73,reposo
1778715804226,15.1,15.1,reposo
1778715804226,12.53,12.53,reposo
1778715804241,16.22,16.22,reposo
1778715804268,19.54,19.54,reposo
1778715804283,24.52,24.52,reposo
1778715804284,33.01,33.01,reposo
1778715804298,40.65,40.65,reposo
1778715804299,51.52,51.52,reposo
1778715804313,59.31,59.31,reposo
1778715804327,64.32,64.32,reposo
1778715804341,68.83,68.83,reposo
1778715804356,70.89,70.89,reposo
1778715804370,70.74,70.74,reposo
1778715804370,74.6,74.6,reposo
1778715804371,78.08,78.08,reposo
1778715804371,81.21,81.21,reposo
1778715804385,86.03,86.03,reposo
1778715804399,86.37,86.37,reposo
1778715804414,88.67,88.67,reposo
1778715804414,90.75,90.75,reposo
1778715804428,92.61,92.61,reposo
